Key,Description,en,ko
canopyFrame.003_954194,VR Interactable,Mirror,거울
joyInteractable_953200,VR Interactable,Joystick,조이스틱
joyAdjustInteractable_955138,VR Interactable,Adjust Joystick,조이스틱 조정
AdjLeftButton_952542,VR Interactable,Adjust Left,왼쪽으로 조정
AdjRightButton_954950,VR Interactable,Adjust Right,오른쪽으로 조정
AdjFwdButton_954070,VR Interactable,Adjust Forward,앞으로 조정
AdjBackButton_954494,VR Interactable,Adjust Back,뒤로 조정
AdjUpButton_956738,VR Interactable,Adjust Up,위로 조정
AdjDownButton_955744,VR Interactable,Adjust Down,아래로 조정
ToggleAdjustJoyInteractable_952782,VR Interactable,Toggle Auto Adjust,"자동 조정 활성화 "
Text_955910,UI Text,AUTO,AUTO
throttleInteractable_956892,VR Interactable,Throttle,출력 스로틀
ejectInteractable_952116,VR Interactable,Eject,긴급 탈출
ButtonText_952188,UI Text,"Recenter
seat","좌석
 중앙
정렬"
ButtonText_954848,UI Text,Restart,재시작
ButtonText_954842,UI Text,"exit
mission","임무
나가기"
ButtonText_955448,UI Text,"Quick
save","빠른
저장 "
ButtonText_953872,UI Text,Load,불러오기
ButtonText_955618,UI Text,Save,저장
helmVisorInteractable_955814,VR Interactable,Visor,바이저
helmNVGInteractable_955816,VR Interactable,NVG,야간 투시경
PendingText_955728,UI Text,in progress...,진행 중.....
CompleteText_953308,UI Text,COMPLETE,완료
MissionText_954156,UI Text,"MISSION
","임무
"
FailedText_955730,UI Text,FAILED,실패
Handle_115524,VR Interactable,Scroll,스크롤
Text_952430,UI Text,Restart Mission,임무 재시작
ReturnButton_955218,VR Interactable,Return to Main,메인 화면으로 돌아가기
Text_952202,UI Text,Finish Mission,임무 마치기
ToggleLogButton_953462,VR Interactable,Toggle Flight Log,비행 기록 열람
Text_956176,UI Text,Show/Hide Flight Log,비행 기록 보이기/숨기기
ContinueFlightButton_954168,VR Interactable,Continue Flight,비행 계속하기
Text_956284,UI Text,Flight log,비행기록
UpIcon_954544,VR Interactable,Scroll Up,위로 스크롤
DnIcon_955334,VR Interactable,Scroll Down,아래로 스크롤
BottomIcon_954644,VR Interactable,To Bottom,맨 아래로
SaveToDiskText_952718,VR Interactable,Save Flight Log,비행 기록 저장
completionTimeLabel_1297772,UI Text,Completion Time:,완료 시각:
visorButtonInteractable_955012,VR Interactable,Toggle Visor,바이져 전환
nvgButtonInteractable_954948,VR Interactable,Toggle NVG,야시경 전환
HUDTintKnob_954844,VR Interactable,HUD Tint,HDU 음영
MasterCautionInteractable_955266,VR Interactable,Clear Cautions,경고 무시
AltitudeModeInteractable_954586,VR Interactable,Toggle Altitude Mode,고도 모드 전환
ClrWptButton_956888,VR Interactable,Clear Waypoint,경유지 클리어
headingAPButton_956800,VR Interactable,Heading Hold,방향 유지
altitudeAPButton_952938,VR Interactable,Altitude Hold,고도 유지
speedAPButton_-3021126,VR Interactable,Airspeed Hold,속도 유지
offAPButton_953862,VR Interactable,All AP Off,모든 오토파일럿 끄기
navAPButton_953656,VR Interactable,Navigation Mode,내비게이션 모드
hudPowerInteractable_952146,VR Interactable,HUD Power,HUD 전원
hmcsPowerInteractable_952122,VR Interactable,HMCS Power,헬맷 HUD 전원
HUDBrightKnob_952800,VR Interactable,HUD Brightness,HUD 밝기
DeclutterKnob_535224,VR Interactable,HUD Declutter,HUD 간소화
MFDBrightnessKnob_955120,VR Interactable,MFD Brightness,MFD 밝기
mfdSwapButton_-23972,VR Interactable,Swap MFDs,MFD 위치 바꾸기
leftEngineSwitchInteractable_954450,VR Interactable,Left Engine,왼쪽 엔진
coverSwitchInteractable_leftEngine_955432,VR Interactable,Switch Cover (Left Engine),스위치 커버 (왼쪽 엔진)
rightEngineSwitchInteractable_954616,VR Interactable,Right Engine,오른쪽 엔진
coverSwitchInteractable_rightEngine_954968,VR Interactable,Switch Cover (Right Engine),스위치 커버 (오른쪽 엔진)
apuSwitchInteractable_954938,VR Interactable,Auxilliary Power,APU 전원
coverSwitchInteractable_apuSwitch_957054,VR Interactable,Switch Cover (APU),스위치 커버 (APU)
mainBattSwitchInteractable_956298,VR Interactable,Main Battery,주 배터리 전원
CanopyInteractable_955182,VR Interactable,Canopy,캐노피
GearInteractable_952278,VR Interactable,Landing Gear,착륙용 바퀴
FlapsInteractable_954972,VR Interactable,Flaps,플랩
HookInteractable_952960,VR Interactable,Arrestor Hook,어레스팅 후크
CatHookInteractable_953160,VR Interactable,Launch Bar,런치 바(Launch Bar)
MasterJettisonButtonInteractable_953496,VR Interactable,Jettison,버리기
coverSwitchInteractable_jettisonButton_957040,VR Interactable,Switch Cover (Jettison),스위치 커버 (버리기)
JettisonAllInteractable_957116,VR Interactable,Jettison All,전부 버리기
JettisonEmptyInteractable_953786,VR Interactable,Jettison Empty,빈 것 버리기
ClearJettisonInteractable_955908,VR Interactable,Clear Jettison Marks,버리기 표시 초기화
JettTanksInteractable_956154,VR Interactable,Jettison Ext Tanks,외부 연료통 버리기
Label (1)_956422,UI Text,QUICK START,QUICK START
QuickStartInteractable_954058,VR Interactable,Quickstart Engines," 빠른 엔진 시동"
Label (1)_954266,UI Text,QUICK FLY,QUICK FLY
QuickFlyButton_956882,VR Interactable,QuickFly,빠른 비행
raiseSeatInter_952934,VR Interactable,Raise Seat,좌석 올리기
lowerSeatInter_956538,VR Interactable,Lower Seat,좌석 내리기
RWRText_957050,UI Text,"R
W
R","R
W
R"
Text_956238,UI Text,VRMMFD v1.6,VRMMFD v1.6
Text (1)_955806,UI Text,FUEL,FUEL
Text_955420,Internal Fuel,INTERNAL,INTERNAL
Text_955022,External Fuel,EXTERNAL,EXTERNAL
fuelDrainLabel_955210,UI Text,FUEL DRAIN,FUEL DRAIN
estTimeLabel_952850,UI Text,EST TIME,EST TIME
estDistLabel_956560,UI Text,EST DISTANCE,EST DISTANCE
twrLabel_952686,UI Text,MAX TWR,MAX TWR
RWRButton_952182,VR Interactable,RWR,레이더 경보기
powButtonMMFDLeft_953178,VR Interactable,Power (MMFD Left),전원 (MMFD 왼쪽)
FuelText_952778,UI Text,"F
U
E
L","F
U
E
L"
InfoText_952704,UI Text,"I
N
F
O","I
N
F
O"
powButtonMMFDRight_955652,VR Interactable,Power (MMFD Right),전원 (MMFD 오른쪽)
